,Country Name,Country Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
0,Afghanistan,AFG,537.8,548.9,546.7,751.1,800.0,1006.7,1400.0,1673.3,1373.3,1408.9,1748.9,1831.1,1595.6,1733.3,2155.6,2366.7,2555.6,2953.3,3300.0,3697.9,3641.7,3478.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2461.7,4128.8,4583.6,5285.5,6275.1,7057.6,9843.8,10190.5,12486.9,15936.8,17930.2,20536.5,20046.3,20050.2,19215.6,19469.0
1,Albania,ALB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1924.2,1965.4,2173.8,2156.6,2126.0,2335.1,2101.6,1139.2,709.5,1228.1,1985.7,2424.5,3314.9,2359.9,2707.1,3414.8,3632.0,4060.8,4435.1,5746.9,7314.9,8158.5,8992.6,10701.0,12881.4,12044.2,11927.0,12890.9,12319.8,12776.3,13228.2,11335.3,11863.9
2,Algeria,DZA,2723.6,2434.8,2001.5,2703.0,2909.4,3136.3,3039.8,3370.8,3852.1,4257.2,4863.5,5077.2,6761.8,8715.1,13209.7,15557.9,17728.3,20971.9,26364.5,33243.4,42345.3,44348.7,45207.1,48801.4,53698.3,57937.9,63696.3,66742.3,59089.1,55631.5,62045.1,45715.4,48003.3,49946.5,42542.6,41764.1,46941.5,48177.9,48187.7,48640.6,54790.2,54744.7,56760.3,67863.8,85325.0,103198.0,117027.0,134977.0,171001.0,137211.0,161207.0,200019.0,209059.0,209755.0,213810.0,165874.0,159049.0
3,American Samoa,ASM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,514.0,527.0,512.0,503.0,496.0,520.0,563.0,678.0,576.0,574.0,644.0,641.0,643.0,659.0,658.0
4,Andorra,AND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.6,89.4,113.4,150.8,186.6,220.1,227.3,254.0,308.0,411.6,446.4,389.0,375.9,327.9,330.1,346.7,482.0,611.3,721.4,795.4,1029.0,1106.9,1210.0,1007.0,1017.5,1178.7,1223.9,1180.6,1211.9,1239.9,1434.4,1496.9,1733.1,2398.6,2935.7,3255.8,3543.3,4017.0,4007.4,3660.5,3355.7,3442.1,3164.6,3281.6,3350.7,2811.5,2858.5
5,Angola,AGO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6684.5,6684.5,6684.5,6684.5,10026.7,10026.7,12118.6,5684.3,5278.2,4059.4,5039.6,7526.4,7648.4,6445.0,6152.9,9129.6,8936.1,12497.3,14188.9,19640.8,28233.7,41789.5,60448.9,84178.0,75492.4,82470.9,104116.0,115398.0,124912.0,126777.0,102962.0,95335.1
6,Antigua,ATG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.5,87.9,109.1,131.4,147.8,164.4,182.1,208.4,240.9,290.4,337.2,398.6,438.8,459.5,481.7,499.3,535.2,589.4,577.3,633.7,680.6,727.9,766.2,830.2,800.7,814.6,855.6,919.6,1022.2,1157.0,1311.4,1368.4,1224.3,1152.5,1142.0,1211.4,1192.9,1280.1,1364.9,1460.1
7,Argentina,ARG,0.0,0.0,24450.6,18272.1,25605.2,28344.7,28630.5,24256.7,26436.9,31256.3,31584.2,33293.2,34733.0,52544.0,72436.8,52438.6,51169.5,56781.0,58082.9,69252.3,76961.9,78676.8,84307.5,103979.0,79092.0,88416.7,110934.0,111106.0,126207.0,76636.9,141352.0,189720.0,228789.0,236742.0,257440.0,258032.0,272150.0,292859.0,298948.0,283523.0,284204.0,268697.0,97724.0,127587.0,164658.0,198737.0,232557.0,287531.0,361558.0,332976.0,423627.0,530163.0,545982.0,552025.0,526320.0,584711.0,545476.0
8,Armenia,ARM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2256.8,2068.5,1272.6,1201.3,1315.2,1468.3,1597.0,1639.5,1893.7,1845.5,1911.6,2118.5,2376.3,2807.1,3576.6,4900.5,6384.5,9206.3,11662.0,8647.9,9260.3,10142.1,10619.3,11121.5,11609.5,10553.3,10572.3
9,Aruba,ABW,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1330.2,1320.7,1379.9,1531.8,1665.4,1722.8,1873.5,1920.3,1941.1,2021.3,2228.3,2331.0,2421.5,2623.7,2792.0,2498.9,2467.7,2584.5,0.0,0.0,0.0,0.0,0.0
10,Australia,AUS,18593.3,19666.3,19911.5,21527.6,23787.7,25962.6,27288.6,30421.1,32687.9,36659.2,41304.7,45183.1,52003.5,63782.2,88906.4,97226.5,104974.0,110266.0,118401.0,134794.0,149887.0,176805.0,193955.0,177176.0,193504.0,180471.0,182282.0,189376.0,236136.0,299941.0,311426.0,326069.0,325693.0,312373.0,323217.0,368392.0,401819.0,436098.0,399779.0,389147.0,415446.0,378900.0,394636.0,466853.0,613330.0,693764.0,747573.0,853765.0,1055330.0,927168.0,1142880.0,1390560.0,1538190.0,1567180.0,1459600.0,1345380.0,1204620.0
11,Austria,AUT,6592.7,7311.7,7756.1,8374.2,9170.0,9994.1,10887.7,11579.4,12440.6,13582.8,15373.0,17858.5,22059.6,29515.5,35189.3,40059.2,42960.0,51545.8,62052.3,73937.3,82058.9,71034.2,71275.3,72121.0,67985.3,69386.8,99036.2,124168.0,133339.0,133106.0,166463.0,173794.0,195078.0,190380.0,203535.0,241038.0,237251.0,212790.0,218260.0,217186.0,196800.0,197338.0,213378.0,261696.0,300904.0,315974.0,335999.0,388691.0,430294.0,400172.0,391893.0,431120.0,409425.0,430069.0,441885.0,382066.0,390800.0
12,Azerbaijan,AZE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8858.0,8792.4,4991.4,3973.0,3313.7,3052.5,3176.7,3962.7,4446.4,4581.2,5272.6,5707.7,6235.8,7276.0,8680.5,13245.7,20983.0,33050.3,48852.5,44291.5,52902.7,65951.6,69684.3,74164.4,75244.2,53074.4,37847.7
13,Bahamas,BHS,169.8,190.1,212.3,237.7,266.7,300.4,340.0,390.2,444.9,528.1,538.4,573.4,590.9,670.9,632.4,596.2,642.1,713.0,832.4,1139.8,1335.3,1426.5,1578.3,1732.8,2041.1,2320.7,2472.5,2714.0,2817.9,3062.0,3166.0,3111.2,3109.0,3092.0,3259.0,3429.0,3609.0,4961.1,5353.5,6020.0,6327.6,6516.7,6958.0,6949.3,7094.4,7706.2,7965.6,8319.0,8247.0,7820.0,7910.0,7890.0,10720.5,10677.2,10843.8,11240.0,11261.8
14,Bahrain,BHR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3072.7,3467.8,3645.7,3735.1,3905.6,3651.9,3052.4,3392.0,3702.4,3863.6,4229.8,4616.2,4751.1,5200.3,5567.6,5849.5,6101.9,6349.2,6183.8,6621.0,9062.9,8976.2,9632.2,11074.8,13150.2,15968.7,18505.1,21730.0,25710.9,22938.2,25713.3,28776.6,30749.3,32539.5,33387.7,31125.9,32179.1
15,Bangladesh,BGD,4274.9,4817.6,5081.4,5319.5,5386.1,5906.6,6439.7,7253.6,7483.7,8471.0,8992.7,8751.8,6288.2,8086.7,12512.5,19448.3,10117.1,9651.1,13281.8,15565.5,18138.0,20249.7,18525.4,17609.0,18920.8,22278.4,21774.0,24298.0,26579.0,28781.7,31598.3,30957.5,31708.9,33166.5,33768.7,37939.7,46438.5,48244.3,49984.6,51270.6,53369.8,53991.3,54724.1,60158.9,65108.5,69442.9,71819.1,79611.9,91631.3,102478.0,115279.0,128638.0,133356.0,149990.0,172885.0,195079.0,221415.0
16,Barbados,BRB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023.3,2007.1,1950.9,2046.2,2151.3,2262.0,2411.9,2549.3,2874.5,3012.1,3121.5,3116.6,3169.6,3274.8,3514.4,3897.3,4246.6,4523.8,4607.3,4434.0,4461.6,4660.9,4656.4,4612.5,4608.4,4584.2,4529.0
17,Belarus,BLR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21650.0,17420.0,17120.4,16286.3,14932.2,13972.6,14756.9,14128.4,15222.0,12138.5,12736.9,12354.8,14594.9,17825.4,23141.6,30210.1,36961.8,45275.7,60763.5,49209.5,57222.5,61757.8,65685.1,75528.0,78813.8,56454.7,47407.2
18,Belgium,BEL,11658.7,12400.1,13264.0,14260.0,15960.1,17371.5,18651.9,19992.0,21376.4,23710.7,26849.1,29981.3,37408.6,47999.4,56333.0,66029.7,71494.5,83283.3,101788.0,116938.0,127508.0,105291.0,92588.9,87650.9,83795.7,86730.0,120661.0,150194.0,163168.0,165100.0,206431.0,211638.0,236038.0,225925.0,246195.0,289567.0,281358.0,254814.0,260602.0,260202.0,237905.0,237842.0,258860.0,319003.0,370885.0,387366.0,409813.0,471821.0,518626.0,484553.0,483548.0,527008.0,497884.0,520925.0,531076.0,455200.0,467956.0
19,Belize,BLZ,28.1,30.0,31.9,33.7,36.2,40.1,44.4,47.4,44.9,47.3,53.2,59.2,66.1,78.3,103.2,118.1,96.9,117.6,136.3,151.8,194.8,192.9,179.2,189.0,210.9,209.2,227.8,276.6,314.9,363.2,413.0,444.7,518.2,559.9,580.9,620.1,641.4,654.3,689.0,732.7,832.1,871.9,932.6,990.4,1057.8,1114.2,1217.5,1290.6,1368.6,1337.0,1397.1,1486.7,1573.6,1613.7,1706.5,1742.5,1741.1
20,Benin,BEN,226.2,235.7,236.4,253.9,269.8,289.9,302.9,306.2,326.3,330.7,333.6,335.1,410.3,504.4,554.7,676.9,698.4,750.0,928.8,1186.2,1405.3,1291.1,1267.8,1095.3,1051.1,1045.7,1336.1,1562.4,1620.2,1502.3,1960.0,1986.4,1695.3,2274.6,1598.1,2169.6,2361.1,2268.3,2455.1,2689.8,2569.2,2680.2,3054.6,3905.4,4521.4,4803.7,5142.4,5969.5,7132.8,7097.2,6970.2,7814.1,8152.6,9156.7,9707.4,8291.0,8583.0
21,Bermuda,BMU,84.5,89.2,94.1,96.4,107.6,114.3,134.2,155.1,150.0,164.9,186.3,211.1,235.4,269.5,312.6,345.0,386.3,447.0,475.8,517.2,613.3,739.1,785.5,889.4,985.7,1039.5,1173.5,1296.5,1415.1,1501.5,1592.4,1634.9,1679.9,1820.4,1867.2,2030.7,2695.4,2932.8,3130.7,3324.4,3480.2,3680.5,3937.2,4186.5,4484.7,4868.1,5414.3,5895.0,6109.9,5806.4,5744.4,5550.8,5537.5,5573.7,0.0,0.0,0.0
22,Bhutan,BTN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,135.7,146.4,148.9,165.6,169.3,172.2,201.4,253.2,283.9,275.9,299.8,250.0,250.8,235.2,270.8,303.1,316.4,366.0,377.0,419.0,439.2,476.4,537.1,622.0,702.7,818.9,897.7,1196.1,1258.3,1264.8,1585.5,1820.2,1823.7,1798.3,1944.8,2059.3,2212.6
23,Bolivia,BOL,563.1,612.5,669.7,721.1,812.5,908.9,994.0,1084.1,908.9,964.6,1017.2,1095.5,1257.6,1263.0,2100.2,2404.7,2732.1,3227.4,3758.2,4421.3,4537.5,5891.6,5594.1,5422.7,6169.5,5377.3,3959.4,4348.0,4597.6,4716.0,4867.6,5343.3,5643.9,5734.7,5981.2,6715.2,7397.0,7925.7,8497.5,8285.1,8397.9,8141.5,7905.5,8082.4,8773.5,9549.1,11451.9,13120.2,16674.3,17340.0,19649.6,23963.0,27084.5,30659.3,32996.2,33000.2,33806.4
24,Bosnia and Herzegovina,BIH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1255.8,1866.6,2786.0,3671.8,4116.7,4685.7,5506.0,5749.0,6651.2,8370.0,10022.8,11225.1,12866.5,15776.4,19112.7,17613.8,17176.8,18644.7,17226.8,18178.5,18558.3,16209.7,16910.3
25,Botswana,BWA,30.4,32.9,35.6,38.1,41.6,45.8,51.5,58.6,66.2,77.4,96.2,127.0,165.3,244.1,306.0,355.2,372.0,451.6,590.4,819.9,1060.9,1073.9,1014.9,1172.3,1240.8,1114.8,1392.6,1965.3,2644.5,3083.8,3790.6,3942.8,4146.5,4160.1,4259.3,4730.6,4847.8,5020.2,4790.5,5484.3,5788.3,5489.6,5438.9,7511.6,8957.5,9931.1,10126.9,10939.1,10945.1,10267.1,12786.7,15682.9,14686.3,14915.8,16259.4,14430.6,15581.1
26,Brazil,BRA,15165.6,15236.9,19926.3,23021.5,21211.9,21790.0,27062.7,30591.8,33875.9,37458.9,42327.6,49204.5,58539.0,79279.1,105136.0,123709.0,152678.0,176171.0,200801.0,224969.0,235025.0,263561.0,281682.0,203305.0,209024.0,222943.0,268137.0,294084.0,330397.0,425595.0,461952.0,602860.0,400599.0,437799.0,558112.0,785643.0,850426.0,883199.0,863723.0,599389.0,655421.0,559373.0,507963.0,558320.0,669316.0,891630.0,1107640.0,1397080.0,1695820.0,1667020.0,2208870.0,2616200.0,2465190.0,2472810.0,2455990.0,1803650.0,1796190.0
27,"Virgin Islands, British",VGB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,Brunei,BRN,0.0,0.0,0.0,0.0,0.0,114.0,132.8,139.0,160.8,161.2,179.1,197.5,270.8,433.1,1073.6,1168.3,1423.1,1732.7,1941.6,2803.8,4928.8,4366.2,4264.3,3844.7,3782.5,3523.6,2358.6,2754.5,2690.7,2985.5,3520.6,3701.7,4183.5,4105.7,4087.3,4734.0,5115.6,5197.3,4051.1,4600.0,6001.2,5601.1,5843.3,6557.3,7872.3,9531.4,11470.7,12247.7,14393.1,10732.4,13707.4,18525.3,19048.5,18093.8,17098.3,12930.4,11400.7
29,Bulgaria,BGR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19839.2,19870.0,19342.0,16563.7,17594.9,17155.4,20249.3,28101.0,22555.9,21988.4,20632.1,10943.5,10350.5,10829.7,9697.4,13063.4,10109.4,11195.6,14631.0,13495.1,13148.1,14135.4,16360.3,21074.8,26094.6,29821.7,34304.4,44765.7,54409.1,51884.5,50610.0,57418.4,53903.0,55758.7,56732.0,50199.1,53237.9
30,Burkina Faso,BFA,330.4,350.2,379.6,394.0,410.3,422.9,433.9,450.8,460.4,478.3,458.4,482.4,578.6,674.8,751.1,940.0,976.5,1131.2,1475.6,1748.5,1928.7,1775.8,1754.5,1600.3,1459.9,1552.5,2036.3,2369.8,2616.0,2615.6,3101.3,3135.0,2240.3,2332.0,1895.3,2379.5,2586.6,2447.7,2804.9,2993.8,2628.9,2812.8,3205.6,4205.7,4838.6,5462.7,5844.7,6771.3,8369.6,8369.2,8980.0,10724.1,11166.1,11947.2,12377.4,10419.3,11693.2
31,Burundi,BDI,196.0,203.0,213.5,232.7,260.8,159.0,165.4,178.3,183.2,190.2,242.7,252.8,246.8,304.3,345.3,421.0,448.4,547.5,610.2,782.5,919.7,969.0,1013.2,1082.9,987.1,1150.0,1201.7,1131.5,1082.4,1113.9,1132.1,1167.4,1083.0,938.6,925.0,1000.4,869.0,972.9,893.8,808.1,870.5,876.8,825.4,784.7,915.3,1117.3,1273.2,1356.1,1611.6,1739.8,2026.9,2355.7,2472.4,2714.5,3093.6,3066.7,3007.0
32,Cape Verde,CPV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142.2,139.5,140.6,138.5,132.0,137.7,190.7,235.3,264.3,267.4,306.9,319.8,357.2,490.4,406.6,487.1,502.0,490.6,521.9,592.4,539.2,563.0,621.0,814.0,924.3,972.0,1107.9,1513.9,1789.3,1711.8,1664.3,1864.8,1751.9,1851.0,1858.1,1574.3,1617.5
33,Cambodia,KHM,637.1,642.9,660.0,728.6,782.9,868.6,914.3,962.9,1065.7,978.9,718.4,969.9,505.5,702.9,588.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2533.7,2791.4,3441.2,3506.7,3443.4,3120.4,3517.2,3654.0,3984.0,4284.0,4658.2,5337.8,6293.0,7274.6,8639.2,10351.9,10401.9,11242.3,12829.5,14038.4,15449.6,16777.8,18050.0,20016.7
34,Cameroon,CMR,618.7,657.6,699.4,723.6,782.4,814.1,853.3,934.1,1053.1,1152.4,1160.0,1234.0,1431.0,1758.7,2255.5,2752.8,3076.6,3366.4,4409.9,5811.4,6740.8,7636.3,7322.9,7381.9,7801.9,8148.2,10621.2,12302.5,12493.3,11140.1,11151.6,12434.4,11396.3,15498.2,10600.2,9644.0,10513.4,10833.5,10612.8,11198.4,10083.9,10371.3,11579.3,14548.8,17430.9,17944.1,19356.0,22365.3,26409.8,26017.9,26143.8,29337.0,29104.4,32348.1,34942.9,30916.2,32217.5
35,Canada,CAN,41093.5,40768.0,41978.9,44657.2,48882.9,53909.6,60358.6,64768.8,70759.0,77887.5,87896.1,99272.0,113083.0,131322.0,160409.0,173834.0,206576.0,211612.0,218633.0,243072.0,273854.0,306215.0,313507.0,340548.0,355373.0,364756.0,377438.0,431317.0,507354.0,565056.0,593930.0,610328.0,592388.0,577171.0,578139.0,604032.0,628546.0,652825.0,631813.0,676083.0,742293.0,736380.0,757951.0,892381.0,1023200.0,1169360.0,1315420.0,1464980.0,1549130.0,1371150.0,1613460.0,1788650.0,1824290.0,1842630.0,1792880.0,1552810.0,1529760.0
36,Cayman Islands,CYM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1012.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3207.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,Central African Republic,CAF,112.2,123.1,124.5,129.4,142.0,150.6,157.9,163.8,191.8,188.0,189.1,201.5,230.3,271.2,281.4,378.7,451.2,507.3,610.6,700.8,797.0,694.8,748.3,658.7,637.8,864.8,1122.3,1201.0,1264.9,1233.9,1440.7,1377.4,1411.9,1278.8,851.2,1115.4,1007.8,937.7,967.3,999.5,914.5,931.8,991.4,1139.8,1270.1,1350.3,1460.6,1698.1,1985.2,1981.7,1986.0,2212.7,2184.2,1518.6,1702.9,1583.8,1756.1
38,Chad,TCD,313.6,334.0,357.6,371.8,392.2,416.9,432.8,449.8,454.0,471.6,469.3,501.9,585.4,647.2,652.5,864.6,866.0,935.4,1113.9,1004.3,1033.0,876.9,834.4,832.4,919.1,1033.1,1067.8,1163.4,1482.6,1433.7,1738.6,1877.1,1881.8,1463.3,1179.8,1445.9,1607.3,1544.7,1744.8,1534.7,1385.1,1709.3,1987.6,2736.7,4414.9,6646.7,7422.1,8638.7,10351.9,9253.5,10657.7,12156.4,12368.1,12949.9,13922.2,10888.8,9600.8
39,Channel Islands,CHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5945.7,6262.7,6439.7,6232.9,6663.7,7332.2,8553.6,8827.3,9676.2,11514.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,Chile,CHL,4110.0,4609.7,5416.3,5668.2,5982.3,6026.6,7072.6,7013.2,7167.1,8377.1,9126.3,10884.1,11853.8,16836.3,16210.4,7622.2,10341.9,13962.9,15989.9,21803.7,29036.7,34509.9,25325.9,20356.0,19622.5,17702.9,18891.0,22255.4,26040.2,29885.7,33113.9,37834.8,45964.3,49297.8,57008.4,73447.1,78039.6,84952.4,81577.4,75173.8,77860.9,70979.9,69736.8,75643.5,99210.4,122965.0,154788.0,173606.0,179638.0,172389.0,218538.0,252252.0,267122.0,278384.0,260990.0,242518.0,247028.0
41,China,CHN,59716.5,50056.9,47209.4,50706.8,59708.3,70436.3,76720.3,72881.6,70846.5,79705.9,92603.0,99801.0,113688.0,138544.0,144182.0,163432.0,153940.0,174938.0,149541.0,178281.0,191149.0,195866.0,205090.0,230687.0,259947.0,309488.0,300758.0,272973.0,312354.0,347768.0,360858.0,383373.0,426916.0,444731.0,564325.0,734548.0,863747.0,961604.0,1029040.0,1094000.0,1211350.0,1339400.0,1470550.0,1660290.0,1955350.0,2285970.0,2752130.0,3552180.0,4598210.0,5109950.0,6100620.0,7572550.0,8560550.0,9607220.0,10482400.0,11064700.0,11199100.0
