,Country Name,Country Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
174,Slovakia,SVK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12694.5,14213.0,15431.3,16452.2,20079.4,25733.0,27821.9,27660.1,29828.9,30415.1,29114.9,30703.0,35083.6,46731.8,57240.5,62697.5,70596.7,86304.2,100325.0,88945.6,89501.0,98181.3,93414.0,98478.3,100948.0,87501.4,89768.6
175,Slovenia,SVN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21273.1,21480.0,20749.1,22125.4,22690.0,20342.2,20875.4,23563.6,29697.4,34470.2,36347.0,39587.7,48114.7,55589.8,50244.8,48013.6,51290.8,46352.8,48116.3,49904.9,43072.4,44708.6
176,Solomon Islands,SLB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.2,28.1,28.6,0.0,50.1,40.6,55.3,84.5,74.6,83.1,93.1,111.0,151.3,168.7,187.3,188.4,180.2,252.8,232.3,210.7,238.6,310.7,332.3,302.5,320.4,378.8,410.9,464.8,519.3,565.2,567.9,471.2,482.2,435.1,400.5,341.7,332.7,375.1,413.9,456.7,516.1,608.3,597.8,671.6,886.5,1025.1,1059.7,1156.6,1129.2,1202.1
177,Somalia,SOM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5352.0,5647.0,5925.0,6217.0
178,South Africa,ZAF,7575.2,7972.8,8497.8,9423.2,10373.8,11334.2,12354.8,13777.1,14894.3,16780.1,18418.0,20334.2,21358.1,29293.9,36806.5,38114.9,36601.9,40649.7,46737.6,57647.3,82984.1,89629.5,82696.9,88786.6,87880.5,69208.5,82107.9,107415.0,118332.0,128903.0,115553.0,123943.0,134545.0,134310.0,139752.0,155460.0,147608.0,152586.0,137774.0,136632.0,136362.0,121601.0,115748.0,175257.0,228937.0,257671.0,271811.0,299034.0,287100.0,297217.0,375298.0,416878.0,396333.0,366810.0,351119.0,317611.0,295456.0
179,South Sudan,SSD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15550.1,12231.4,15727.4,17826.7,10368.8,13257.6,13282.1,9015.2,0.0
180,Spain,ESP,12072.1,13834.3,16138.5,19074.9,21343.8,24757.0,28721.1,31647.1,31475.5,36038.7,40881.7,46492.8,58971.8,78425.9,97009.8,114465.0,118185.0,132090.0,160163.0,214019.0,232135.0,202257.0,195464.0,170487.0,171635.0,180302.0,250638.0,317882.0,375139.0,413631.0,535101.0,575599.0,629202.0,523649.0,529122.0,612940.0,640998.0,588692.0,617042.0,633194.0,595403.0,625976.0,705146.0,906853.0,1069560.0,1157280.0,1264550.0,1479340.0,1635020.0,1499100.0,1431620.0,1488070.0,1336020.0,1361850.0,1376910.0,1197790.0,1237260.0
181,Sri Lanka,LKA,1409.9,1444.3,1434.2,1240.7,1309.7,1698.3,1751.5,1859.5,1801.3,1965.5,2296.5,2369.3,2553.9,2875.6,3574.6,3791.3,3591.3,4104.5,2733.2,3364.6,4024.6,4415.8,4768.8,5167.9,6043.5,5978.5,6405.2,6682.2,6978.4,6987.3,8032.6,9000.4,9703.0,10338.7,11717.6,13029.7,13897.7,15091.9,15795.0,15656.3,16330.8,15746.2,16536.5,18881.8,20662.5,24406.3,28279.8,32350.2,40713.8,42066.2,56725.7,65292.7,68434.4,74317.8,79356.5,80612.0,81321.9
182,Saint Kitts,KNA,12.4,12.5,12.5,12.8,13.4,13.6,14.5,16.7,14.6,15.8,16.3,19.6,22.9,24.2,31.5,33.4,30.1,44.7,49.1,58.3,67.7,79.0,84.4,85.1,95.9,106.1,125.3,140.7,165.7,185.1,208.7,209.9,229.4,249.7,277.6,299.7,318.7,357.2,365.0,390.0,420.5,461.1,483.1,465.9,502.6,543.2,636.2,674.0,738.9,723.2,705.0,753.2,734.5,788.2,847.8,878.3,909.9
183,Saint Lucia,LCA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.4,102.1,123.9,146.3,168.0,182.8,197.2,217.7,241.3,289.7,320.0,366.5,415.5,484.0,513.8,566.9,574.9,600.0,640.4,662.2,676.9,737.6,775.9,784.2,743.8,748.3,823.8,893.1,951.2,1134.2,1277.5,1282.2,1263.0,1382.0,1437.7,1436.8,1489.9,1551.9,1649.1,1667.1
184,St. Martin (French part),MAF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
185,Saint Vincent,VCT,13.1,14.0,14.5,13.7,14.8,15.1,16.1,15.8,15.4,16.6,18.4,20.1,27.6,30.2,32.9,33.2,32.8,49.4,60.8,71.1,82.3,102.1,113.8,122.3,135.0,145.6,160.8,175.6,200.7,214.7,240.4,254.8,278.0,286.3,289.4,316.0,331.5,347.8,373.6,390.7,396.3,430.0,461.9,481.8,522.0,550.7,610.9,651.8,695.4,674.9,681.2,676.1,692.9,721.2,727.2,755.2,768.2
186,Sudan,SDN,1307.3,1419.3,1541.7,1568.3,1611.3,1679.3,1723.0,1865.7,1947.3,2144.3,2437.7,2656.0,2882.0,3571.7,4595.0,5598.0,6979.3,8704.0,7670.5,9032.2,7459.8,10016.5,9240.0,8230.2,9701.4,12403.7,15769.1,20155.6,15399.2,15291.5,12408.6,11379.2,7034.2,8881.8,12794.2,13829.7,9018.2,11681.5,11250.3,10682.0,12257.4,13183.0,14803.2,17646.5,21457.5,26524.5,35822.4,45898.9,54526.6,53150.2,65634.1,67327.3,68125.6,72065.9,82151.6,97156.1,95584.4
187,Suriname,SUR,93.8,98.4,103.5,110.0,120.8,138.6,171.1,198.4,220.6,233.4,247.2,270.6,287.6,305.3,368.6,465.0,505.5,641.0,735.5,783.0,794.9,889.0,915.2,883.6,864.2,873.2,891.0,979.8,1160.9,542.5,388.3,448.3,404.6,428.8,605.5,694.0,860.6,929.6,945.0,885.4,892.2,763.5,1078.4,1271.2,1484.1,1793.8,2626.4,2936.6,3533.0,3875.4,4368.4,4422.3,4980.0,5145.8,5240.6,4826.6,3278.4
188,Swaziland,SWZ,35.1,43.0,45.9,54.1,65.0,70.3,76.9,74.8,79.8,105.4,112.1,136.5,146.7,221.9,264.3,288.3,272.5,304.0,340.6,412.1,542.0,571.5,537.6,555.3,494.5,361.0,449.1,584.1,692.0,696.9,1114.7,1156.1,1284.8,1357.2,1419.3,1699.0,1602.8,1716.7,1576.9,1547.9,1738.1,1542.5,1432.2,2197.6,2770.1,3178.1,3291.4,3469.4,3294.1,3580.4,4438.8,4820.5,4823.8,4560.7,4377.3,4020.3,3720.6
189,Sweden,SWE,14842.9,16147.2,17511.5,18954.1,21137.2,23260.3,25302.0,27463.4,29143.4,31649.2,37555.4,40980.3,48263.9,58567.4,65082.6,81716.8,88102.1,93136.8,102970.0,121647.0,140089.0,127858.0,112768.0,103534.0,107662.0,112514.0,148376.0,180429.0,204068.0,214875.0,258154.0,270363.0,280312.0,209951.0,226080.0,264052.0,288104.0,264478.0,266800.0,270848.0,259802.0,239917.0,263926.0,331109.0,381705.0,389042.0,420032.0,487816.0,513966.0,429657.0,488378.0,563110.0,543881.0,578742.0,573818.0,497918.0,514460.0
190,Switzerland,CHE,9522.7,10712.7,11880.0,13063.6,14480.6,15346.7,16480.1,17740.0,18942.7,20524.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,119008.0,108994.0,111711.0,111314.0,106285.0,107766.0,154482.0,193466.0,209298.0,202079.0,258067.0,261114.0,271814.0,264353.0,292647.0,342617.0,330092.0,286519.0,295045.0,289912.0,272055.0,278631.0,301417.0,352915.0,394164.0,408689.0,430921.0,479913.0,554363.0,541507.0,583783.0,699580.0,668044.0,688504.0,709183.0,679289.0,668851.0
191,Syria,SYR,857.7,945.2,1110.6,1200.4,1339.5,1472.0,1342.3,1580.2,1753.7,2245.0,2140.4,2589.9,3059.7,3239.5,5159.6,6827.0,7633.5,7696.0,9275.2,9929.7,13062.4,15518.2,16298.9,17589.2,17503.1,16403.5,13293.2,11356.2,10577.0,9853.4,12308.6,12981.8,13253.6,13696.0,10122.0,11396.7,13789.6,14505.2,15200.8,15873.9,19325.9,21099.8,21582.2,21828.1,25086.9,28859.0,33332.8,40405.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192,Tajikistan,TJK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2629.4,2534.7,1909.2,1646.7,1346.1,1231.5,1043.9,921.8,1320.1,1086.6,860.6,1080.8,1221.1,1554.1,2076.1,2312.3,2830.2,3719.5,5161.3,4979.5,5642.2,6522.7,7633.0,8506.7,9236.3,7853.5,6951.7
193,Tanzania,TZA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5100.4,4420.2,4258.7,4956.6,4601.4,4257.7,4510.8,5255.2,6496.2,7683.9,9345.2,9697.8,10185.8,10383.6,10805.6,11659.1,12825.8,16930.0,18610.5,21501.7,27368.4,28573.8,31407.9,33878.6,39087.7,44333.5,48197.2,45628.3,47340.1
194,Thailand,THA,2760.7,3034.0,3308.9,3540.4,3889.1,4388.9,5279.2,5638.5,6081.0,6695.3,7086.5,7375.0,8177.9,10838.6,13703.0,14882.7,16985.2,19779.3,24006.6,27371.7,32353.4,34846.1,36589.8,40042.8,41797.6,38900.7,43096.7,50535.4,61667.2,72250.9,85343.1,98234.7,111453.0,128890.0,146683.0,169279.0,183035.0,150180.0,113676.0,126669.0,126392.0,120297.0,134301.0,152281.0,172895.0,189318.0,221758.0,262943.0,291383.0,281710.0,341105.0,370819.0,397560.0,420529.0,406522.0,399235.0,407026.0
195,Timor-Leste,TLS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,350.4,429.6,422.9,430.5,442.9,466.6,440.0,531.3,659.6,786.0,894.4,1053.5,1188.9,1410.0,1450.6,1606.5,1783.0
196,Togo,TGO,121.1,126.4,132.2,143.3,166.1,187.3,216.1,231.7,242.0,267.7,254.0,286.5,335.7,406.5,560.4,617.3,619.4,777.4,824.3,891.8,1136.4,962.3,821.7,765.7,718.1,762.4,1060.9,1249.1,1378.8,1352.9,1628.4,1602.3,1693.0,1233.5,982.6,1309.4,1465.4,1499.0,1587.3,1576.1,1294.3,1332.3,1474.6,1673.7,1937.1,2115.2,2202.8,2523.5,3163.4,3163.0,3172.9,3756.0,3866.6,4080.9,4482.9,4087.6,4400.0
197,Tonga,TON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.5,30.0,34.1,41.6,44.7,53.3,62.2,62.1,60.9,64.2,60.1,68.2,81.7,106.7,106.3,113.6,132.2,137.1,138.5,193.8,202.5,219.6,212.2,188.7,196.7,202.4,181.2,182.7,202.5,229.4,262.2,294.1,300.1,349.5,318.2,369.5,423.0,472.4,450.7,443.9,435.4,401.6
198,Trinidad,TTO,535.7,585.0,619.3,678.2,711.9,736.6,723.7,762.0,758.9,779.2,821.8,896.8,1083.4,1308.8,2042.0,2442.7,2500.4,3138.7,3562.3,4602.4,6235.8,6992.1,8140.4,7763.8,7757.1,7375.9,4794.4,4797.8,4496.9,4323.1,5068.0,5307.9,5439.6,4669.5,4947.2,5329.2,5759.5,5737.8,6043.7,6809.0,8154.3,8824.9,9008.3,11305.5,13280.3,15982.3,18369.1,21642.3,27870.3,19175.2,22157.9,25433.0,25694.2,26436.2,26176.0,23559.2,21894.7
199,Tunisia,TUN,0.0,0.0,0.0,0.0,0.0,991.0,1041.0,1085.7,1214.7,1289.9,1439.2,1685.2,2237.5,2730.8,3545.9,4328.6,4507.9,5109.3,5968.0,7188.2,8744.1,8428.5,8133.4,8350.2,8254.9,8410.2,9018.1,9696.3,10096.3,10102.1,12290.6,13074.8,15497.3,14608.9,15632.5,18030.9,19587.3,20746.4,21803.4,22943.7,21473.2,22066.1,23142.3,27453.1,31183.1,32273.0,34378.4,38908.1,44856.6,43454.9,44050.9,45810.6,45044.1,46251.1,47587.9,43156.7,42062.5
200,Turkey,TUR,13995.1,8022.2,8922.2,10355.6,11177.8,11944.4,14122.2,15666.7,17500.0,19466.7,17087.0,16256.6,20431.1,25724.4,35599.9,44633.7,51280.1,58676.8,65147.0,89394.1,68789.3,71040.0,64546.3,61678.3,59989.9,67234.9,75728.0,87172.8,90852.8,107143.0,150676.0,150028.0,158459.0,180170.0,130690.0,169486.0,181476.0,189835.0,275769.0,255884.0,272979.0,200252.0,238428.0,311823.0,404787.0,501416.0,552487.0,675770.0,764336.0,644640.0,771877.0,832546.0,873982.0,950595.0,934168.0,859794.0,863712.0
201,Turkmenistan,TKM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2331.4,3011.0,3007.0,3189.5,3208.1,3200.5,3179.2,2561.1,2482.2,2379.3,2450.1,2605.7,2450.7,2904.7,3534.8,4462.0,5977.4,6838.4,8104.4,10277.6,12664.2,19271.5,20214.4,22583.2,29233.3,35164.2,39197.5,43524.2,35799.6,36179.9
202,Turks and Caicos Islands,TCA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
203,Tuvalu,TUV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.8,9.4,9.7,9.6,10.9,11.0,12.3,12.7,12.8,13.7,13.7,13.2,15.5,18.2,21.5,21.8,22.9,27.0,30.3,27.1,31.8,39.3,39.9,38.3,37.3,32.7,34.2
204,Uganda,UGA,423.0,441.5,449.0,516.1,589.1,884.9,925.8,967.6,1037.8,1169.0,1260.1,1417.8,1491.6,1702.5,2100.1,2359.6,2447.3,2936.5,2420.3,2139.0,1244.6,1337.3,2177.5,2240.3,3615.6,3519.7,3923.2,6269.5,6508.9,5276.5,4304.4,3321.7,2857.5,3220.4,3990.4,5755.8,6044.6,6269.3,6584.8,5998.6,6193.2,5840.5,6178.6,6336.7,7940.4,9013.8,9942.6,12292.8,14239.0,18168.9,20186.5,20176.8,23132.1,24599.6,27295.2,27059.4,24078.9
205,Ukraine,UKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64087.7,74703.5,82709.2,81456.9,77464.6,73942.2,65648.6,52549.6,48213.9,44558.1,50150.4,41883.2,31580.6,31261.5,38009.3,42392.9,50133.0,64883.1,86142.0,107753.0,142719.0,179992.0,117228.0,136013.0,163160.0,175781.0,183310.0,133503.0,91031.0,93270.5
206,United Arab Emirates,ARE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14720.7,19213.0,24871.8,23775.8,31225.5,43598.7,49333.4,46622.7,42803.3,41808.0,40603.7,33943.6,36384.9,36275.7,41465.0,50701.4,51552.2,54239.2,55625.2,59305.1,65743.7,73571.2,78839.0,75674.3,84445.5,104337.0,103312.0,109816.0,124346.0,147824.0,180617.0,222117.0,257916.0,315475.0,253547.0,289880.0,350908.0,374818.0,390427.0,403198.0,357949.0,348743.0
207,UK,GBR,72328.0,76694.4,80601.9,85443.8,93387.6,100596.0,107091.0,111185.0,104703.0,112677.0,130672.0,148114.0,169965.0,192538.0,206131.0,241757.0,232615.0,263066.0,335883.0,438994.0,564948.0,540766.0,515049.0,489618.0,461487.0,489285.0,601453.0,745163.0,910123.0,926885.0,1093170.0,1142800.0,1179660.0,1061390.0,1140490.0,1335220.0,1408780.0,1552480.0,1638510.0,1665620.0,1647950.0,1621510.0,1768410.0,2038400.0,2398560.0,2520700.0,2692610.0,3074360.0,2890560.0,2382830.0,2441170.0,2619700.0,2662090.0,2739820.0,3022830.0,2885570.0,2647900.0
208,USA,USA,543300.0,563300.0,605100.0,638600.0,685800.0,743700.0,815000.0,861700.0,942500.0,1019900.0,1075880.0,1167770.0,1282450.0,1428550.0,1548830.0,1688920.0,1877590.0,2085950.0,2356570.0,2632140.0,2862510.0,3210960.0,3344990.0,3638140.0,4040690.0,4346730.0,4590160.0,4870220.0,5252630.0,5657690.0,5979590.0,6174040.0,6539300.0,6878720.0,7308760.0,7664060.0,8100200.0,8608520.0,9089170.0,9660620.0,10284800.0,10621800.0,10977500.0,11510700.0,12274900.0,13093700.0,13855900.0,14477600.0,14718600.0,14418700.0,14964400.0,15517900.0,16155300.0,16691500.0,17393100.0,18120700.0,18624500.0
209,Uruguay,URY,1242.3,1547.4,1710.0,1539.7,1975.7,1890.8,1809.2,1597.7,1593.7,2004.4,2137.1,2807.3,2189.4,3964.3,4090.2,3538.3,3667.2,4114.7,4910.3,7181.2,10163.0,11048.3,9178.8,5102.3,4850.2,4732.0,5880.1,7367.5,8213.5,8439.0,9298.8,11206.2,12878.2,15002.1,17474.6,19297.7,20515.5,23969.7,25385.9,23983.9,22823.3,20898.8,13606.5,12045.6,13686.3,17362.9,19579.5,23410.6,30366.2,31660.9,40284.5,47962.4,51264.4,57531.2,57236.0,53274.3,52419.7
210,Uzbekistan,UZB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13360.6,13677.6,12941.3,13099.0,12899.2,13350.5,13948.9,14744.6,14989.0,17078.5,13760.4,11401.4,9688.0,10128.1,12030.0,14307.5,17330.8,22311.4,29549.4,33689.2,39332.8,45915.2,51821.6,57690.5,63067.1,66903.8,67220.3
211,Vanuatu,VUT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,119.3,113.4,98.7,98.1,110.1,135.6,123.7,118.7,130.8,148.5,144.5,158.4,188.9,196.1,188.1,219.3,233.9,245.2,255.9,262.3,268.0,272.0,257.9,262.6,314.5,365.0,395.0,439.4,526.4,608.0,610.1,700.8,792.1,781.7,801.8,815.0,742.4,773.5
212,Venezuela,VEN,8736.9,9058.1,10022.0,10823.9,9111.0,9496.2,9984.4,10356.4,11343.4,11795.0,12848.8,14625.3,15922.9,19466.3,28985.6,31303.6,36187.0,42263.2,46426.5,55653.3,67018.0,75367.1,76559.9,78540.3,56091.9,57935.7,58793.9,45343.8,58428.4,42119.8,47028.0,51749.0,58450.1,58124.2,56531.0,74906.5,68263.8,85843.5,91331.2,97976.9,117141.0,122904.0,92893.6,83620.6,112453.0,145510.0,183478.0,230364.0,315953.0,329788.0,393191.0,316482.0,381286.0,371006.0,482359.0,0.0,0.0
213,Vietnam,VNM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14094.7,26336.6,36658.1,25423.8,6293.3,6471.7,9613.4,9867.0,13181.0,16286.4,20736.2,24657.5,26843.7,27209.6,28683.7,31172.5,32685.2,35064.1,39552.5,45427.9,57633.3,66371.7,77414.4,99130.3,106015.0,115932.0,135539.0,155820.0,171222.0,186205.0,193241.0,205276.0
214,"Virgin Islands, US",VIR,24.2,25.7,36.9,41.4,53.8,66.5,84.1,115.4,173.8,211.3,219.0,257.0,307.1,351.6,395.4,399.8,440.0,461.8,512.9,606.7,727.8,821.8,832.6,916.9,985.4,990.4,1035.6,1147.8,1204.6,1343.9,1564.7,1671.2,1770.9,1996.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3269.0,3453.0,3799.0,4439.0,4504.0,4803.0,4250.0,4203.0,4339.0,4239.0,4095.0,3764.0,3624.0,3765.0,0.0
215,Palestine,PSE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2843.3,3282.8,3409.6,3759.8,4067.8,4271.2,4313.6,4003.7,3555.8,3968.0,4329.2,4831.8,4910.1,5505.8,6673.5,7268.2,8913.1,10465.4,11279.4,12476.0,12715.6,12673.0,13397.1
216,Yemen,YEM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5647.3,5930.4,6463.6,5368.3,4167.4,4258.8,5785.7,6839.0,6325.2,7641.1,9636.3,9854.0,10693.3,11777.8,13873.5,16753.8,19081.7,21656.5,26910.9,25130.3,30906.7,32726.4,35393.1,40415.2,43228.6,37733.9,27317.6
217,Zambia,ZMB,713.0,696.3,693.1,718.7,839.4,1082.9,1264.3,1368.0,1605.9,1965.7,1825.3,1687.0,1910.7,2268.7,3121.8,2618.7,2746.7,2483.0,2813.4,3325.5,3829.5,3872.7,3994.8,3216.3,2739.4,2281.3,1661.9,2269.9,3713.6,3998.6,3285.2,3378.9,3181.9,3273.2,3656.6,3807.1,3597.2,4303.3,3537.7,3404.3,3600.7,4094.5,4193.8,4901.8,6221.1,8331.9,12756.9,14057.0,17910.9,15328.3,20265.6,23460.1,25503.4,28045.5,27150.6,21154.4,21064.0
218,Zimbabwe,ZWE,1053.0,1096.6,1117.6,1159.5,1217.1,1311.4,1281.7,1397.0,1479.6,1748.0,1884.2,2178.7,2677.7,3309.4,3982.2,4371.3,4318.4,4364.4,4351.6,5177.5,6678.9,8011.4,8539.7,7764.1,6352.1,5637.3,6217.5,6741.2,7814.8,8286.3,8783.8,8641.5,6751.5,6563.8,6890.7,7111.3,8553.1,8529.6,6402.0,6858.0,6690.0,6777.4,6342.1,5727.6,5805.6,5755.2,5443.9,5292.0,4415.7,8621.6,10141.9,12098.5,14242.5,15451.8,15891.0,16304.7,16620.0
